"0","ggplot(genus_crown, aes(x = reorder(Genus, -AverageCrown), y = AverageCrown)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"") +"
"0","  geom_text("
"0","    aes(label = ifelse(Genus == largest_crown_genus$Genus, round(AverageCrown, 2), """")),"
"0","    vjust = -0.5,"
"0","    color = ""red"","
"0","    size = 3"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Average Crown Size by Genus (NC & SC)"","
"0","    x = ""Genus"","
"0","    y = ""Average Crown Diameter (m)"""
"0","  ) +"
"0","  theme(axis.text.x = element_text(angle = 75, hjust = 1)) +"
"0","  annotate("
"0","    ""text"","
"0","    x = largest_crown_genus$Genus,"
"0","    y = largest_crown_genus$AverageCrown + 0.5,"
"0","    label = paste(""Largest:"", largest_crown_genus$Genus),"
"0","    color = ""red"","
"0","    fontface = ""bold"""
"0","  )"
