"0","nc_sc_data <- merged_data %>%"
"0","  mutate(Genus = str_extract(ScientificName, ""^[^ ]+""))"
"0",""
"0","genus_crown <- nc_sc_data %>%"
"0","  group_by(Genus) %>%"
"0","  summarise(AverageCrown = mean(`AvgCdia (m)`, na.rm = TRUE)) %>%"
"0","  arrange(desc(AverageCrown))"
"0","largest_crown_genus <- genus_crown %>%"
"0","  slice_max(AverageCrown, n = 1)"
"0","print(largest_crown_genus)"
