"0","colnames(tree_data)"
"1"," [1]"
"1"," ""DbaseID""       "
"1"," ""Region""        "
"1"," ""City""          "
"1","
"
"1"," [4]"
"1"," ""Source""        "
"1"," ""TreeID""        "
"1"," ""Zone""          "
"1","
"
"1"," [7]"
"1"," ""Park/Street""   "
"1"," ""SpCode""        "
"1"," ""ScientificName"""
"1","
"
"1","[10]"
"1"," ""CommonName""    "
"1"," ""TreeType""      "
"1"," ""address""       "
"1","
"
"1","[13]"
"1"," ""street""        "
"1"," ""side""          "
"1"," ""cell""          "
"1","
"
"1","[16]"
"1"," ""OnStreet""      "
"1"," ""FromStreet""    "
"1"," ""ToStreet""      "
"1","
"
"1","[19]"
"1"," ""Age""           "
"1"," ""DBH (cm)""      "
"1"," ""TreeHt (m)""    "
"1","
"
"1","[22]"
"1"," ""CrnBase""       "
"1"," ""CrnHt (m)""     "
"1"," ""CdiaPar (m)""   "
"1","
"
"1","[25]"
"1"," ""CDiaPerp (m)""  "
"1"," ""AvgCdia (m)""   "
"1"," ""Leaf (m2)""     "
"1","
"
"1","[28]"
"1"," ""Setback""       "
"1"," ""TreeOr""        "
"1"," ""CarShade""      "
"1","
"
"1","[31]"
"1"," ""LandUse""       "
"1"," ""Shape""         "
"1"," ""WireConf""      "
"1","
"
"1","[34]"
"1"," ""dbh1""          "
"1"," ""dbh2""          "
"1"," ""dbh3""          "
"1","
"
"1","[37]"
"1"," ""dbh4""          "
"1"," ""dbh5""          "
"1"," ""dbh6""          "
"1","
"
"1","[40]"
"1"," ""dbh7""          "
"1"," ""dbh8""          "
"1","
"
