"0","ggplot(genus_analysis, aes(x = reorder(Genus, -CrownToAgeRatio), y = CrownToAgeRatio)) +"
"0","  geom_bar(stat = ""identity"", fill = ifelse(genus_analysis$Genus == top_genus$Genus, ""red"", ""skyblue"")) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Crown-to-Age Ratio by Genus"","
"0","    x = ""Genus"","
"0","    y = ""Crown-to-Age Ratio"""
"0","  ) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  geom_text("
"0","    aes(label = ifelse(Genus == top_genus$Genus, round(CrownToAgeRatio, 2), """")),"
"0","    vjust = -0.5,"
"0","    color = ""black"","
"0","    size = 3"
"0","  ) +"
"0","  annotate("
"0","    ""text"","
"0","    x = which(genus_analysis$Genus == top_genus$Genus),"
"0","    y = top_genus$CrownToAgeRatio + 0.1,"
"0","    label = paste(""Top Genus:"", top_genus$Genus),"
"0","    color = ""red"","
"0","    fontface = ""bold"""
"0","  )"
